email_id,body_text,body_length
11,"SHEIN 
 Instead, get it in just 4–7 business days! 
  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 
 Instead, get it in just 4–7 business days!
 View in Browser 
Your Time Is Precious, Shop Wisely
 You received this message because you've registered or accepted our invitation to receive emails from SHEIN, or you've made a purchase from ﻿S﻿H﻿E﻿I﻿N﻿.﻿c﻿o﻿m﻿.﻿ Please Note: To stop receiving emails, click  UNSUBSCRIBE. Do not directly reply to this email, as it was generated automatically and thus your unsubscription request will not be processed. Please contact  customer service  if you have any questions. 7﻿5﻿7﻿ S﻿ A﻿l﻿a﻿m﻿e﻿d﻿a﻿ S﻿t﻿, L﻿o﻿s﻿ A﻿n﻿g﻿e﻿l﻿e﻿s﻿, C﻿a﻿l﻿i﻿f﻿o﻿r﻿n﻿i﻿a﻿ 9﻿0﻿0﻿2﻿1﻿, U﻿S﻿ 
 Privacy POLICY 
 | 
 Conditions & Terms",967
12,"DoorDash 
 Like finding money in your jacket pocket. 
 ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­
 Restaurants 
 | 
 Grocery 
 | 
 Retail 
 Credits, ready to roll. 
 Sample, surprise! You’ve got $5.99* in credits — like finding a few bills in your jacket pocket. Put it toward dinner, groceries, or a midnight snack. 
 Order now 
 Save beyond takeout 
 Shop groceries → 
 Shop convenience → 
 Shop retail → 
 Unlock more savings with DashPass Because saving on groceries and takeout just makes sense. 
 $0 delivery fees And reduced service fees on eligible orders. 1 
 Grocery savings and more Use your benefits on eligible orders at 100,000+ grocery, convenience, and retail stores nationwide. 
 Save on Lyft rides Get 5-10% off Lyft rides when you link your accounts. 2 
 Share DashPass for free Add a loved one to your DashPass for free with Family Sharing. 3 
 Join DashPass 
 Download the app 
 Sign up for DashPass 
 Refer and Earn Credit 
 Deliver with DoorDash 
 ©2026 DoorDash Inc. 303 2nd Street, South Tower, Suite 800 San Francisco, CA 94107 Privacy Policy 
 Help Center | Unsubscribe 
 *Terms and Conditions: ",2000
13,"SHEIN 
 Call dibs on the latest drops before anyone else! 
  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 
 Call dibs on the latest drops before anyone else!
 View in Browser 
See What's New
 You received this message because you've registered or accepted our invitation to receive emails from SHEIN, or you've made a purchase from ﻿S﻿H﻿E﻿I﻿N﻿.﻿c﻿o﻿m﻿.﻿ Please Note: To stop receiving emails, click  UNSUBSCRIBE. Do not directly reply to this email, as it was generated automatically and thus your unsubscription request will not be processed. Please contact  customer service  if you have any questions. 7﻿5﻿7﻿ S﻿ A﻿l﻿a﻿m﻿e﻿d﻿a﻿ S﻿t﻿, L﻿o﻿s﻿ A﻿n﻿g﻿e﻿l﻿e﻿s﻿, C﻿a﻿l﻿i﻿f﻿o﻿r﻿n﻿i﻿a﻿ 9﻿0﻿0﻿2﻿1﻿, U﻿S﻿ 
 Privacy POLICY 
 | 
 Conditions & Terms",961
14,"FreePrints Photobooks 
 FreePrints 
 Create a FREE Photo Book in Minutes. 
  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌
 ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 
 This email has been sent to sample.user@example.com because you have made a purchase from FreePrints Photobooks in the past or have asked us to keep you informed of special discounts. 
 If you would like to unsubscribe from these emails, please click here . 
 This email was sent from FreePrints, 23801 Calabasas Rd., Calabasas, CA 91302.    Patents 
 View In Browser",676
15,"SHEIN 
 Our new collection is waiting to be explored. 
  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 
 Our new collection is waiting to be explored.
 View in Browser 
 Express Yourself 
   SHOP NEW ARRIVALS   
 You received this message because you've registered or accepted our invitation to receive emails from SHEIN, or you've made a purchase from ﻿S﻿H﻿E﻿I﻿N﻿.﻿c﻿o﻿m﻿.﻿ Please Note: To stop receiving emails, click  UNSUBSCRIBE. Do not directly reply to this email, as it was generated automatically and thus your unsubscription request will not be processed. Please contact  customer service  if you have any questions. 7﻿5﻿7﻿ S﻿ A﻿l﻿a﻿m﻿e﻿d﻿a﻿ S﻿t﻿, L﻿o﻿s﻿ A﻿n﻿g﻿e﻿l﻿e﻿s﻿, C﻿a﻿l﻿i﻿f﻿o﻿r﻿n﻿i﻿a﻿ 9﻿0﻿0﻿2﻿1﻿, U﻿S﻿ 
 Privacy POLICY 
 | 
 Conditions & Terms",981
16,"SHEIN 
 Call dibs on the latest drops before anyone else! 
  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 
 Call dibs on the latest drops before anyone else!
 View in Browser 
See What's New
 You received this message because you've registered or accepted our invitation to receive emails from SHEIN, or you've made a purchase from ﻿S﻿H﻿E﻿I﻿N﻿.﻿c﻿o﻿m﻿.﻿ Please Note: To stop receiving emails, click  UNSUBSCRIBE. Do not directly reply to this email, as it was generated automatically and thus your unsubscription request will not be processed. Please contact  customer service  if you have any questions. 7﻿5﻿7﻿ S﻿ A﻿l﻿a﻿m﻿e﻿d﻿a﻿ S﻿t﻿, L﻿o﻿s﻿ A﻿n﻿g﻿e﻿l﻿e﻿s﻿, C﻿a﻿l﻿i﻿f﻿o﻿r﻿n﻿i﻿a﻿ 9﻿0﻿0﻿2﻿1﻿, U﻿S﻿ 
 Privacy POLICY 
 | 
 Conditions & Terms",961
17,"SHEIN 
 Instead, get it in just 4–7 business days! 
  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 
 Instead, get it in just 4–7 business days!
 View in Browser 
Your Time Is Precious, Shop Wisely
 You received this message because you've registered or accepted our invitation to receive emails from SHEIN, or you've made a purchase from ﻿S﻿H﻿E﻿I﻿N﻿.﻿c﻿o﻿m﻿.﻿ Please Note: To stop receiving emails, click  UNSUBSCRIBE. Do not directly reply to this email, as it was generated automatically and thus your unsubscription request will not be processed. Please contact  customer service  if you have any questions. 7﻿5﻿7﻿ S﻿ A﻿l﻿a﻿m﻿e﻿d﻿a﻿ S﻿t﻿, L﻿o﻿s﻿ A﻿n﻿g﻿e﻿l﻿e﻿s﻿, C﻿a﻿l﻿i﻿f﻿o﻿r﻿n﻿i﻿a﻿ 9﻿0﻿0﻿2﻿1﻿, U﻿S﻿ 
 Privacy POLICY 
 | 
 Conditions & Terms",967
18,"DoorDash 
 Good on food, groceries, and more. 
 ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­ ͏ ‌     ­
 Restaurants 
 | 
 Grocery 
 | 
 Retail 
 Use those credits, Sample Good news — your $5.99* in credits are still here, waiting to be put to work. Think of it like found money: cover dinner, restock the fridge, or grab those can’t-miss essentials. 
 Order now 
 More than menus 
 Shop groceries → 
 Shop convenience → 
 Shop beauty → 
 Unlock more savings with DashPass Because saving on groceries and takeout just makes sense. 
 $0 delivery fees And reduced service fees on eligible orders. 1 
 Grocery savings and more Use your benefits on eligible orders at 100,000+ grocery, convenience, and retail stores nationwide. 
 Save on Lyft rides Get 5-10% off Lyft rides when you link your accounts. 2 
 Share DashPass for free Add a loved one to your DashPass for free with Family Sharing. 3 
 Join DashPass 
 Download the app 
 Sign up for DashPass 
 Refer and Earn Credit 
 Deliver with DoorDash 
 ©2026 DoorDash Inc. 303 2nd Street, South Tower, Suite 800 San Francisco, CA 94107 Privacy Policy 
 Help Center | Unsubscribe 
 *Terms and Conditions: Cre",2000
19,"Chicago Fire FC
 
 
 

 
https://click.fanmail.chicagofirefc.com/?qs=ABB7InYiOjEsImQiOjQ5MjJ9AAEAAAAAAPEI4MPU_tSErKO4FaGcRHEEhg1Qj3wLv6-NcrrYvwJI14TVQgJG9BCLWH6W1n5qzapLOsPjAOBNmNULbsenP-2K3cAf7uzl9ebwiAuk 


 KNOCKOUT STAGE CONTINUES TODAY

 Join us at Recess this week to watch every match of the FIFA World Cup 2026&trade;, listen to live acoustic set with Rhett Miller and join the Cafe Bustelo Foosball Tournament for the chance to win $2,500 and VIP tickets to the Two Friends Post-Match Concert.


 If reservations are sold out for any match, standing-room space will be available on a first-come, first-served basis for every game. We encourage you to show up early to increase the likelihood of entry. There are still group reservations available for your parties of 11+!


https://click.fanmail.chicagofirefc.com/?qs=ABB7InYiOjEsImQiOjQ5MjJ9AAEAAAAAAPEI4MPVgctlFhnsW9SYvuObNoMuYrsSF-jY9HC-rVDwAJOeUuMlTMvU7zM2Rr-jV71Kkfj6uexoAUvHuXVF7U6XqpM9R-HHOqf_CFcp 
CLAIM FREE PASS

https://click.fanmail.chicagofirefc.com/?qs=ABB7InYiOjEsImQiOjQ5MjJ9AAEAAAAAAPEI4MPW8juRxhY8FjK-ueNDE9eqLpWyLvR9FJWaZjTAwmxSV28yicHvRILfjY3pmwJkLcwO7lXu95849Sj14RjveyDOIAfrT7wMLnC_ 
BOOK YOUR GROUP


EVENT HOURS

 Monday, June 29: Doors Open 11 AM

 Tuesday, June 30: Doors Open 11 AM

 Wednesday, Jule 1: Doors Open 10 AM

 Thursday, July 2: Doors Open 12 PM

 Friday, July 3: Doors Open 12 PM

 Saturday, July 4: Doors Open 11 AM

 Sunday, July 5: Doors Open 11 AM


https://click.fanmail.chicagofirefc.com/?qs=ABB7InYiOjEsImQiOjQ5MjJ9AAEAAAAAAPEI4MPYmHbdZfvj9nNYJB_B2O-pG94_T6-_P5Ot2UJNswSwBw3DIePkR2Gn4Ox31R8XO0gC41iwNI9oXPZpNljgyFuH-elfLVXDvOsa 

 
https://click.fanmail.chicagofirefc.com/?qs=ABB7InYiOjEsImQiOjQ5MjJ9AAEAAAAAAPEI4MPZPnE8_eu6DCduYDLvxbb8N5IvAlRlXqDFtHcSi3GdEXFoOTbca1A6BiZkzI7-nNujEhXW6gVUijHyL7AiCFAWP6D3q2iw4Z8Y 
  


https://click.fanmail.chicagofirefc.com/?qs=ABB7InYiOjEsImQiOjQ5MjJ9AAEAAAAAAPEI4MPa8pJvb_yF050o-jEhovI1WWl6jq4iHL0dpt4eWV7y3wTjn",2000
20,"SHEIN 
 PSA: Stock is limited, but there's still time to save! 
  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 
PSA: Stock is limited, but there's still time to save! 
 View in Browser 
The Budget Finds You'll Actually Want
 You received this message because you've registered or accepted our invitation to receive emails from SHEIN, or you've made a purchase from ﻿S﻿H﻿E﻿I﻿N﻿.﻿c﻿o﻿m﻿.﻿ Please Note: To stop receiving emails, click  UNSUBSCRIBE. Do not directly reply to this email, as it was generated automatically and thus your unsubscription request will not be processed. Please contact  customer service  if you have any questions. 7﻿5﻿7﻿ S﻿ A﻿l﻿a﻿m﻿e﻿d﻿a﻿ S﻿t﻿, L﻿o﻿s﻿ A﻿n﻿g﻿e﻿l﻿e﻿s﻿, C﻿a﻿l﻿i﻿f﻿o﻿r﻿n﻿i﻿a﻿ 9﻿0﻿0﻿2﻿1﻿, U﻿S﻿ 
 Privacy POLICY 
 | 
 Conditions & Terms",995
21,"Have you had your eyes on Victoria's Secret? Check out the newest listings! 
 New Listings From Victoria's Secret 
 Sample, items from Victoria's Secret were just listed on Poshmark! Check them out before they're gone. 
 Shop Now 
 Victoria's Secr... 
 $45 
 Victoria's Secr... 
 $10  $19 
 Victoria’s sec ... 
 $15 
 Victoria's Secr... 
 $18 
 Victoria Secret... 
 $69 
 PINK Lace Brale... 
 $35  $80 
 Victoria's Secr... 
 $15 
 Victoria-s-secr... 
 $50 
 Victoria’s Secr... 
 $15 
 Victoria's Secr... 
 $29 
 Victorias Secre... 
 $35 
 Victorias Secre... 
 $29  $888 
 Shop Now 
 Privacy 
 Terms 
 Download 
 203 Redwood Shores Pkwy, 8th Floor Redwood City, CA 94065
 Copyright © 2026 Poshmark, Inc.
 Email
 Settings 
 Unsubscribe 
 Privacy 
 Terms 
 Download 
 203 Redwood Shores Pkwy, 8th Floor Redwood City, CA 94065
 Copyright © 2026 Poshmark, Inc.
 Email Settings 
 Unsubscribe",885
22,"MLS

https://click.fanmail.mlssoccer.com/?qs=ABB7InYiOjEsImQiOjQ5MTd9AAEAAAAAAN8i98YK2yEDD1OBoC2RAwipWN_AJj3nOc_Akn734L1is3Wqumizdbpsn-rP-kfB6dfDMw98qc8ZaKqBWFnbqBE6YOfWKJscw_VLQoo 
SCHEDULE 

 &zwnj;
 
https://click.fanmail.mlssoccer.com/?qs=ABB7InYiOjEsImQiOjQ5MTd9AAEAAAAAAN8i98YL-PlMYkbMuPgdLPDMGSjM7CbwF53_XdKKZbnnvOfBS-AnnrslM5lSCz5Ih_4k4ZuEL9jIVA-LVHkJpLJjcU6xQWEso6cJ7gI 
NEWS 

 &zwnj;
 
https://click.fanmail.mlssoccer.com/?qs=ABB7InYiOjEsImQiOjQ5MTd9AAEAAAAAAN8i98YMlNXIBSWuq0NvsLxUwqOKPgNICYj_UVJfEp0fHad-SSoj6pm8j5_H1NOrF_e6FV0QCfpQJz7JYp-jIrC1S_ZcRETxgY01LK0 
VIDEOS 

https://click.fanmail.mlssoccer.com/?qs=ABB7InYiOjEsImQiOjQ5MTd9AAEAAAAAAN8i98YN65DqXdb2hQ3luU_UhwnIJd0p0DLf97pOThyGqi3ejVWVlOVZ-P73rjRs3ESU89jyAzPvcGZHNME1wnzXJh0C1v9IFEGtIq0 

Canada claims historic first-ever World Cup win

The Reds earned their first FIFA World Cup win, defeating Qatar 6-0 in front of a home crowd in Vancouver.

https://click.fanmail.mlssoccer.com/?qs=ABB7InYiOjEsImQiOjQ5MTd9AAEAAAAAAN8i98YOgilggsFWLxKh_EWGpf--u6JsHgBcdpHh2Ki1dJS9QCZgSaf1aXmJg8_pmvmtMVm0KpMGa90T9D6NOZf_KJH8ydJbpj6TjWc 
Read More

https://click.fanmail.mlssoccer.com/?qs=ABB7InYiOjEsImQiOjQ5MTd9AAEAAAAAAN8i98YPkQuAc7T8PEQVMnJDemdMEVsD16D9Zjcf67HR6kfh92TQreQsuB7HMjKJnoUV20SP2BSo7C93TWWPm2W5YypGjv0dq4mipZI 


 Canada takes on Switzerland
 

 Jonathan David leads Canada against Switzerland in its final Group B match at Vancouver Stadium.
 

https://click.fanmail.mlssoccer.com/?qs=ABB7InYiOjEsImQiOjQ5MTd9AAEAAAAAAN8i98YQmrHx5oubnlT6jp6vLaKFd0PnUuVTiW8CTsNJAPvBLWPLb8xNNFAa7GSihRUDQdvdZfBlyBsO_pwgbjUicDN-u0vHwpWVnDQ 
READ MORE
 &rarr; 
&zwnj;
https://click.fanmail.mlssoccer.com/?qs=ABB7InYiOjEsImQiOjQ5MTd9AAEAAAAAAN8i98YSFQEytFUOO2tvFMY7lS3BSdSZLjHuQLthpnkT5231DNogvNF9B-2Mvdpu6C9qZ-AgHHZp3LPaJbWn3yCR96o0ctitQb0FN-E 


 A record-setting night for The Reds
 
Canada became the first team outside Europe or South America to score five or more goals in a World Cup match.
 

ht",2000
23,"FreePrints 
 Ordering is fast and easy! 
  ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌
 ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ 
 FreePrints 
 FreePrints 
 *Limit one free canvas per person. Just pay shipping. Offer ends 06/30/2026. 
 No subscriptions, no commitments. You can choose to receive up to 85 free 4x6 prints each month. The quantity resets on the first day of each month. Check your account to see the number of prints available to you.
 This email has been sent to sample.user@example.com because you have made a purchase from FreePrints in the past or have asked us to keep you informed of special discounts. 
 If you would like to unsubscribe from these emails, please click here . 
 This email was sent from FreePrints, 23801 Calabasas Rd., Calabasas, CA 91302. 
 View In Browser",961
